Ship_Name;MMSI;Origin_Port;Destination_Port;Draught;Length;Width;Congestion;Wind;Visibility;Arrival_Time;Crew_ETA
SKY EAGLE           ;255915885;Rotterdam;Antwerp;3.5;89.0;12.0;4.0;1.79;10000.0;2026-05-22 06:13:41.186868795;{'Day': 28, 'Hour': 8, 'Minute': 0, 'Month': 5}
GREVELINGEN;244710157;Rotterdam;Antwerp;1.6;110.0;14.0;4.0;1.79;10000.0;2026-05-22 06:13:42.110436876;{'Day': 27, 'Hour': 6, 'Minute': 49, 'Month': 5}
PANORAMA;205564990;Rotterdam;Antwerp;0.0;125.0;12.0;11.0;1.79;10000.0;2026-05-22 06:16:33.059166744;{'Day': 19, 'Hour': 8, 'Minute': 45, 'Month': 5}
CGAS PANTHER;249362000;Rotterdam;Antwerp;5.5;100.0;18.0;11.0;1.79;10000.0;2026-05-22 06:16:42.165429865;{'Day': 18, 'Hour': 19, 'Minute': 30, 'Month': 5}
MSC TRIESTE         ;229622000;Rotterdam;Antwerp;13.3;365.0;49.0;11.0;1.79;10000.0;2026-05-22 06:16:43.438737458;{'Day': 22, 'Hour': 19, 'Minute': 15, 'Month': 5}
MSC YOSHEEN;212357000;Antwerp;Le;7.9;184.0;25.0;4.0;;;2026-05-22 06:16:46.305224599;{'Day': 24, 'Hour': 6, 'Minute': 0, 'Month': 5}
OMERTA;205391390;Antwerp;Rotterdam;1.0;135.0;12.0;16.0;4.22;10000.0;2026-05-22 06:16:47.117739308;{'Day': 23, 'Hour': 0, 'Minute': 34, 'Month': 5}
RHOGAS              ;305793000;Rotterdam;Hamburg;6.5;113.0;19.0;12.0;5.14;10000.0;2026-05-22 06:16:48.675955141;{'Day': 23, 'Hour': 20, 'Minute': 30, 'Month': 5}
DEO GRATIAS         ;244660309;Antwerp;Rotterdam;2.0;55.0;7.0;16.0;4.22;10000.0;2026-05-22 06:16:48.906050913;{'Day': 0, 'Hour': 0, 'Minute': 0, 'Month': 0}
LISA;211785210;Antwerp;Rotterdam;1.3;86.0;11.0;16.0;4.22;10000.0;2026-05-22 06:16:48.908968593;{'Day': 21, 'Hour': 18, 'Minute': 53, 'Month': 5}
HYUNDAI HONGKONG    ;212348000;Busan;Singapore;14.0;304.0;40.0;161.0;4.12;10000.0;2026-05-22 06:19:12.473884009;{'Day': 22, 'Hour': 3, 'Minute': 15, 'Month': 5}
MANU FORTI;244670140;Antwerp;Rotterdam;0.0;85.0;10.0;16.0;4.22;10000.0;2026-05-22 06:19:13.519347336;{'Day': 24, 'Hour': 9, 'Minute': 0, 'Month': 5}
MAERSK SELETAR;369309000;New;Savannah;12.7;319.0;40.0;0.0;1.99;10000.0;2026-05-22 06:19:21.940677147;{'Day': 26, 'Hour': 7, 'Minute': 0, 'Month': 5}
SONGA RUBY;248941000;Le;Antwerp;6.3;144.0;22.0;11.0;1.79;10000.0;2026-05-22 06:19:31.399507609;{'Day': 8, 'Hour': 8, 'Minute': 0, 'Month': 5}
GIOCONDA            ;209415000;Hamburg;Antwerp;7.3;107.0;18.0;11.0;1.79;10000.0;2026-05-22 06:19:35.100183459;{'Day': 29, 'Hour': 11, 'Minute': 0, 'Month': 5}
ADMIRAL NEPTUNE     ;636025212;Antwerp;Le;8.8;134.0;23.0;4.0;;;2026-05-22 06:21:38.447371727;{'Day': 22, 'Hour': 12, 'Minute': 0, 'Month': 5}
ILLUSION;211744760;Rotterdam;Antwerp;2.1;110.0;14.0;11.0;1.79;10000.0;2026-05-22 06:21:46.014330593;{'Day': 19, 'Hour': 9, 'Minute': 30, 'Month': 5}
BERNSTEIN           ;209341000;Rotterdam;Le;5.1;99.0;14.0;4.0;;;2026-05-22 06:21:46.205070149;{'Day': 23, 'Hour': 10, 'Minute': 0, 'Month': 5}
ARCADIA;310459000;Piraeus;Rotterdam;8.2;285.0;32.0;16.0;4.22;10000.0;2026-05-22 06:21:48.759884234;{'Day': 24, 'Hour': 2, 'Minute': 30, 'Month': 5}
SOMTRANS X;205369090;Antwerp;Rotterdam;0.1;135.0;15.0;16.0;4.22;10000.0;2026-05-22 06:21:48.788013283;{'Day': 3, 'Hour': 1, 'Minute': 0, 'Month': 11}
COSCO PLANET        ;477345900;Rotterdam;Hamburg;13.3;400.0;59.0;12.0;5.14;10000.0;2026-05-22 06:21:50.102615203;{'Day': 28, 'Hour': 0, 'Minute': 30, 'Month': 5}
MICHELANGELO;211520770;Rotterdam;Antwerp;1.6;110.0;13.0;11.0;1.79;10000.0;2026-05-22 06:21:53.503543356;{'Day': 13, 'Hour': 1, 'Minute': 0, 'Month': 5}
MUSKETIER;244001312;Antwerp;Rotterdam;3.5;135.0;18.0;16.0;4.22;10000.0;2026-05-22 06:24:52.467992594;{'Day': 21, 'Hour': 19, 'Minute': 17, 'Month': 5}
STI ACTON           ;538005405;Rotterdam;Antwerp;7.8;184.0;27.0;11.0;1.79;10000.0;2026-05-22 06:24:52.710222374;{'Day': 11, 'Hour': 23, 'Minute': 0, 'Month': 5}
KROONSTAD;205546690;Rotterdam;Antwerp;4.2;136.0;18.0;11.0;1.79;10000.0;2026-05-22 06:24:59.299186676;{'Day': 24, 'Hour': 22, 'Minute': 58, 'Month': 7}
KAAIMAN;211590200;Rotterdam;Antwerp;0.2;110.0;12.0;11.0;1.79;10000.0;2026-05-22 06:25:10.872202645;{'Day': 28, 'Hour': 0, 'Minute': 58, 'Month': 4}
VISTANOVA;269057099;Rotterdam;Antwerp;1.5;110.0;12.0;11.0;1.79;10000.0;2026-05-22 06:27:10.630383822;{'Day': 1, 'Hour': 4, 'Minute': 30, 'Month': 5}
ORANJE NASSAU 2;244620876;Antwerp;Rotterdam;4.2;110.0;14.0;16.0;4.22;10000.0;2026-05-22 06:27:12.018199314;{'Day': 28, 'Hour': 18, 'Minute': 39, 'Month': 5}
KMTC KEELUNG        ;440585000;Busan;Singapore;9.2;168.0;27.0;161.0;4.12;10000.0;2026-05-22 06:27:12.807173331;{'Day': 23, 'Hour': 13, 'Minute': 30, 'Month': 5}
MUMBAI MAERSK;219039000;Bremerhaven;Rotterdam;16.5;399.0;58.0;16.0;4.22;10000.0;2026-05-22 06:27:16.818669306;{'Day': 16, 'Hour': 2, 'Minute': 30, 'Month': 6}
TRUST GALAXY        ;563084900;Antwerp;Rotterdam;8.1;149.0;24.0;16.0;4.22;10000.0;2026-05-22 06:27:20.046588223;{'Day': 26, 'Hour': 20, 'Minute': 0, 'Month': 5}
CMA CGM VENDOME;563294600;Rotterdam;Hamburg;15.9;400.0;62.0;12.0;5.14;10000.0;2026-05-22 06:27:21.037274358;{'Day': 10, 'Hour': 11, 'Minute': 30, 'Month': 5}
LE FORMIDABLE       ;244690935;Rotterdam;Antwerp;1.7;114.0;16.0;11.0;1.79;10000.0;2026-05-22 06:27:23.806428869;{'Day': 15, 'Hour': 16, 'Minute': 0, 'Month': 1}
CHEM SIRIUS         ;636017165;Antwerp;Rotterdam;9.0;146.0;24.0;16.0;4.22;10000.0;2026-05-22 06:27:25.865975186;{'Day': 16, 'Hour': 16, 'Minute': 0, 'Month': 5}
XIN CHONG QING      ;413055000;Rotterdam;Hamburg;9.6;263.0;32.0;12.0;5.14;10000.0;2026-05-22 06:27:30.048105206;{'Day': 23, 'Hour': 19, 'Minute': 0, 'Month': 5}
VEENINGEN           ;244630651;Antwerp;Rotterdam;3.7;110.0;14.0;16.0;4.22;10000.0;2026-05-22 06:27:31.522515992;{'Day': 30, 'Hour': 8, 'Minute': 52, 'Month': 5}
ONE TRIBUTE         ;431787000;Rotterdam;Hamburg;11.0;400.0;59.0;12.0;5.14;10000.0;2026-05-22 06:27:32.775309356;{'Day': 30, 'Hour': 6, 'Minute': 0, 'Month': 6}
CMA CGM MERCANTOUR  ;636023293;Antwerp;Le;11.7;255.0;40.0;4.0;;;2026-05-22 06:27:33.701176819;{'Day': 2, 'Hour': 2, 'Minute': 0, 'Month': 6}
MSC SAO PAULO V     ;636016492;Bremerhaven;Le;10.5;294.0;32.0;4.0;;;2026-05-22 06:27:35.357536807;{'Day': 24, 'Hour': 16, 'Minute': 30, 'Month': 5}
RHENUS DORTMUND;211846860;Antwerp;Rotterdam;2.0;172.0;12.0;16.0;4.22;10000.0;2026-05-22 06:29:58.100269025;{'Day': 18, 'Hour': 8, 'Minute': 0, 'Month': 5}
CHARIS              ;205528890;Antwerp;Rotterdam;0.0;135.0;15.0;16.0;4.22;10000.0;2026-05-22 06:30:05.903015113;{'Day': 22, 'Hour': 9, 'Minute': 21, 'Month': 5}
H&S HONESTY         ;245407000;Rotterdam;Antwerp;2.9;88.0;13.0;11.0;1.79;10000.0;2026-05-22 06:32:23.997409859;{'Day': 27, 'Hour': 10, 'Minute': 0, 'Month': 5}
CHRISTIAAN;244670266;Rotterdam;Antwerp;2.0;110.0;11.0;11.0;1.79;10000.0;2026-05-22 06:32:24.390621421;{'Day': 24, 'Hour': 21, 'Minute': 0, 'Month': 5}
AILA;230985000;Hamburg;Bremerhaven;8.5;141.0;22.0;6.0;7.09;6188.0;2026-05-22 06:32:24.517828953;{'Day': 20, 'Hour': 4, 'Minute': 0, 'Month': 5}
TEXAS;244974329;Antwerp;Rotterdam;3.9;110.0;14.0;16.0;4.22;10000.0;2026-05-22 06:32:25.016144128;{'Day': 19, 'Hour': 17, 'Minute': 49, 'Month': 5}
RIVER DRONE 5;205565590;Rotterdam;Antwerp;3.2;106.0;12.0;11.0;1.79;10000.0;2026-05-22 06:32:26.829201682;{'Day': 20, 'Hour': 11, 'Minute': 39, 'Month': 5}
WILSON DIRDAL       ;255915955;Bremerhaven;Hamburg;6.0;88.0;13.0;12.0;5.14;10000.0;2026-05-22 06:32:26.926380815;{'Day': 24, 'Hour': 10, 'Minute': 0, 'Month': 5}
PROVIDER;244002399;Antwerp;Rotterdam;1.6;110.0;14.0;16.0;4.22;10000.0;2026-05-22 06:32:27.139620050;{'Day': 0, 'Hour': 0, 'Minute': 0, 'Month': 0}
EVER MEGA           ;563229400;Rotterdam;Bremerhaven;14.7;366.0;51.0;6.0;7.09;6188.0;2026-05-22 06:32:28.784281745;{'Day': 1, 'Hour': 20, 'Minute': 0, 'Month': 6}
VEENDAM             ;244700842;Antwerp;Rotterdam;2.0;86.0;12.0;16.0;4.22;10000.0;2026-05-22 06:32:29.787025990;{'Day': 24, 'Hour': 8, 'Minute': 47, 'Month': 5}
DELIA;304011029;Bremerhaven;Rotterdam;4.5;89.0;12.0;16.0;4.22;10000.0;2026-05-22 06:32:35.722123598;{'Day': 25, 'Hour': 23, 'Minute': 0, 'Month': 5}
DEO CONFIDENTES;244730862;Antwerp;Rotterdam;0.0;135.0;12.0;16.0;4.22;10000.0;2026-05-22 06:32:36.927430684;{'Day': 0, 'Hour': 24, 'Minute': 60, 'Month': 0}
METROPOLIS;244690052;Antwerp;Rotterdam;0.0;135.0;18.0;16.0;4.22;10000.0;2026-05-22 06:32:37.398846325;{'Day': 26, 'Hour': 5, 'Minute': 18, 'Month': 5}
BERYL;244830541;Rotterdam;Antwerp;3.0;86.0;15.0;11.0;1.79;10000.0;2026-05-22 06:32:44.410831036;{'Day': 24, 'Hour': 21, 'Minute': 57, 'Month': 5}
MAXY                ;211504980;Rotterdam;Antwerp;1.0;110.0;12.0;11.0;1.79;10000.0;2026-05-22 06:35:25.974536800;{'Day': 8, 'Hour': 13, 'Minute': 41, 'Month': 4}
ST. EUSTATIUS;244790272;Antwerp;Rotterdam;0.0;85.0;10.0;16.0;4.22;10000.0;2026-05-22 06:36:38.685265570;{'Day': 28, 'Hour': 3, 'Minute': 28, 'Month': 5}
TELESTHO;244082008;Antwerp;Rotterdam;1.5;110.0;12.0;16.0;4.22;10000.0;2026-05-22 06:36:41.708564775;{'Day': 21, 'Hour': 18, 'Minute': 50, 'Month': 5}
SENIORITY;235098058;Antwerp;Le;4.9;95.0;18.0;4.0;;;2026-05-22 06:36:54.715531446;{'Day': 23, 'Hour': 22, 'Minute': 30, 'Month': 5}
DREAM ARRAX         ;538006211;Le;Antwerp;5.6;99.0;17.0;11.0;1.79;10000.0;2026-05-22 06:39:07.299499026;{'Day': 10, 'Hour': 7, 'Minute': 0, 'Month': 5}
GTM DENMARK         ;255806384;Rotterdam;Le;7.2;130.0;19.0;4.0;;;2026-05-22 06:39:25.085047069;{'Day': 29, 'Hour': 7, 'Minute': 30, 'Month': 5}
DELTA;244020258;Rotterdam;Antwerp;0.0;111.0;12.0;11.0;1.79;10000.0;2026-05-22 06:41:40.658970304;{'Day': 0, 'Hour': 24, 'Minute': 60, 'Month': 0}
BLUE INGE;244041722;Rotterdam;Antwerp;1.9;110.0;12.0;11.0;1.79;10000.0;2026-05-22 06:41:44.275561365;{'Day': 26, 'Hour': 21, 'Minute': 0, 'Month': 5}
CHOPIN;205278890;Rotterdam;Antwerp;3.5;135.0;15.0;11.0;1.79;10000.0;2026-05-22 06:41:45.704598637;{'Day': 11, 'Hour': 18, 'Minute': 5, 'Month': 5}
STOLT REDSHANK      ;235089046;Rotterdam;Hamburg;5.2;90.0;16.0;12.0;5.14;10000.0;2026-05-22 06:41:46.228178380;{'Day': 28, 'Hour': 22, 'Minute': 0, 'Month': 5}
MSC MADRID          ;256151000;Piraeus;Le;11.7;270.0;40.0;4.0;;;2026-05-22 06:41:47.538744938;{'Day': 24, 'Hour': 2, 'Minute': 0, 'Month': 5}
PRINSES;244000876;Antwerp;Rotterdam;3.8;135.0;18.0;16.0;4.22;10000.0;2026-05-22 06:41:59.423342063;{'Day': 24, 'Hour': 4, 'Minute': 14, 'Month': 5}
MIGLIO;244003082;Rotterdam;Antwerp;4.1;135.0;19.0;11.0;1.79;10000.0;2026-05-22 06:42:00.131964168;{'Day': 17, 'Hour': 17, 'Minute': 47, 'Month': 5}
MARY  A             ;247373700;Antwerp;Rotterdam;6.3;113.0;18.0;16.0;4.22;10000.0;2026-05-22 06:42:01.612147825;{'Day': 23, 'Hour': 6, 'Minute': 0, 'Month': 5}
ALORBA;244890610;Antwerp;Rotterdam;2.2;183.0;12.0;16.0;4.22;10000.0;2026-05-22 06:42:03.727868221;{'Day': 24, 'Hour': 4, 'Minute': 47, 'Month': 5}
SAINTE-MAXIME;205580590;Antwerp;Rotterdam;3.4;135.0;23.0;21.0;4.22;10000.0;2026-05-22 06:48:06.586848824;{'Day': 28, 'Hour': 21, 'Minute': 0, 'Month': 5}
REGGESTROOM;244630015;Antwerp;Rotterdam;2.0;86.0;12.0;21.0;4.22;10000.0;2026-05-22 06:48:26.073926304;{'Day': 14, 'Hour': 6, 'Minute': 59, 'Month': 5}
EVER CORE           ;351753000;Hong;Singapore;7.1;171.0;28.0;164.0;4.12;10000.0;2026-05-22 06:50:38.323763861;{'Day': 23, 'Hour': 16, 'Minute': 0, 'Month': 5}
STRAUSS;205575390;Antwerp;Rotterdam;2.5;110.0;14.0;21.0;4.22;10000.0;2026-05-22 06:57:50.069999130;{'Day': 23, 'Hour': 13, 'Minute': 29, 'Month': 5}
ECO MAESTRO         ;256339000;Antwerp;Rotterdam;8.2;148.0;27.0;21.0;4.22;10000.0;2026-05-22 07:00:04.916837758;{'Day': 24, 'Hour': 9, 'Minute': 0, 'Month': 5}
FLORIDA;205509390;Antwerp;Rotterdam;2.5;86.0;10.0;21.0;4.22;10000.0;2026-05-22 07:00:12.517938861;{'Day': 22, 'Hour': 19, 'Minute': 46, 'Month': 5}
IMPULS;244700568;Antwerp;Rotterdam;1.4;173.0;12.0;21.0;4.22;10000.0;2026-05-22 07:11:55.496913462;{'Day': 16, 'Hour': 0, 'Minute': 0, 'Month': 10}
ELBWIND;210017000;Bremerhaven;Hamburg;6.7;151.0;23.0;12.0;5.14;10000.0;2026-05-22 07:38:15.988609259;{'Day': 26, 'Hour': 20, 'Minute': 0, 'Month': 5}
MY WAY;244001686;Antwerp;Rotterdam;4.3;135.0;18.0;10.0;4.22;10000.0;2026-05-22 08:17:06.966765384;{'Day': 20, 'Hour': 16, 'Minute': 18, 'Month': 5}
VIRAYA;244209247;Antwerp;Rotterdam;1.4;135.0;12.0;10.0;4.22;10000.0;2026-05-22 08:32:41.885346332;{'Day': 22, 'Hour': 4, 'Minute': 21, 'Month': 5}
OOCL LILAC          ;477140100;Singapore;Hong;12.5;367.0;51.0;20.0;;;2026-05-22 08:32:53.420700793;{'Day': 23, 'Hour': 12, 'Minute': 0, 'Month': 5}
INCUBATOR;244740786;Rotterdam;Antwerp;2.0;110.0;12.0;12.0;1.79;10000.0;2026-05-22 08:34:34.423069468;{'Day': 31, 'Hour': 9, 'Minute': 6, 'Month': 5}
MAXIMA;244670098;Antwerp;Rotterdam;3.0;135.0;17.0;11.0;4.22;10000.0;2026-05-22 08:47:15.512385606;{'Day': 18, 'Hour': 23, 'Minute': 16, 'Month': 5}
INDEPENDENT;244182422;Antwerp;Rotterdam;1.5;85.0;11.0;11.0;4.22;10000.0;2026-05-22 08:58:55.915464701;{'Day': 27, 'Hour': 19, 'Minute': 21, 'Month': 5}
ATLANTIC SEA        ;215800000;Antwerp;New;9.8;296.0;38.0;4.0;;;2026-05-22 09:46:38.762957315;{'Day': 6, 'Hour': 18, 'Minute': 0, 'Month': 5}
PETER VAN AEMSTEL;244710299;Antwerp;Rotterdam;1.8;39.0;6.0;9.0;4.22;10000.0;2026-05-22 11:08:02.538640187;{'Day': 0, 'Hour': 24, 'Minute': 60, 'Month': 0}
CHIMO;244130477;Antwerp;Rotterdam;2.0;110.0;12.0;7.0;4.22;10000.0;2026-05-22 12:42:09.405328268;{'Day': 26, 'Hour': 15, 'Minute': 52, 'Month': 5}
STELLA ORION;246553000;Le;Rotterdam;5.1;104.0;16.0;7.0;4.22;10000.0;2026-05-22 13:39:11.580386933;{'Day': 23, 'Hour': 7, 'Minute': 0, 'Month': 5}
UNITED LNG I;205587990;Antwerp;Rotterdam;2.7;135.0;21.0;16.0;4.22;10000.0;2026-05-22 16:21:29.947406058;{'Day': 22, 'Hour': 4, 'Minute': 0, 'Month': 5}
LEONIE DEYMANN;211237970;Antwerp;Rotterdam;0.0;135.0;12.0;15.0;4.22;10000.0;2026-05-22 18:18:54.851637586;{'Day': 0, 'Hour': 0, 'Minute': 0, 'Month': 0}
EQ;244001504;Antwerp;Rotterdam;1.6;85.0;12.0;15.0;4.22;10000.0;2026-05-22 18:37:31.779573103;{'Day': 25, 'Hour': 16, 'Minute': 17, 'Month': 5}
JULIA;211544420;Antwerp;Rotterdam;2.4;86.0;10.0;15.0;4.22;10000.0;2026-05-22 18:46:40.993797806;{'Day': 30, 'Hour': 10, 'Minute': 27, 'Month': 5}
EVER MAGI           ;563219100;Savannah;New;12.6;366.0;51.0;7.0;;;2026-05-22 19:19:20.474319661;{'Day': 21, 'Hour': 7, 'Minute': 0, 'Month': 5}
RHOON C             ;246476000;Bremerhaven;Rotterdam;4.1;82.0;11.0;25.0;4.22;10000.0;2026-05-22 21:28:13.463443703;{'Day': 23, 'Hour': 6, 'Minute': 0, 'Month': 5}
ANTWERPEN;244058019;Rotterdam;Antwerp;2.0;135.0;18.0;6.0;1.79;10000.0;2026-05-23 00:16:02.876190990;{'Day': 22, 'Hour': 2, 'Minute': 13, 'Month': 5}
SYNERGY;205217290;Antwerp;Rotterdam;2.5;110.0;14.0;17.0;4.22;10000.0;2026-05-23 00:28:11.673854589;{'Day': 24, 'Hour': 11, 'Minute': 55, 'Month': 5}
KROONSTAD;205546690;Antwerp;Rotterdam;4.2;136.0;18.0;16.0;4.22;10000.0;2026-05-23 00:45:56.368764850;{'Day': 24, 'Hour': 22, 'Minute': 58, 'Month': 7}
SENDO MARE;244181802;Antwerp;Rotterdam;3.9;124.0;15.0;22.0;4.22;10000.0;2026-05-23 03:48:57.608936221;{'Day': 0, 'Hour': 24, 'Minute': 60, 'Month': 0}
BIRJO III;205587390;Antwerp;Rotterdam;1.6;135.0;12.0;13.0;4.22;10000.0;2026-05-23 05:25:23.559625596;{'Day': 27, 'Hour': 5, 'Minute': 31, 'Month': 5}
MAYVIEW MAERSK;219578000;Hamburg;Bremerhaven;12.3;399.0;60.0;3.0;7.09;6188.0;2026-05-23 06:41:55.003573483;{'Day': 25, 'Hour': 1, 'Minute': 0, 'Month': 5}
MAYVIEW MAERSK;219578000;Hamburg;Bremerhaven;12.3;399.0;60.0;5.0;7.09;6188.0;2026-05-23 07:52:17.154850837;{'Day': 25, 'Hour': 1, 'Minute': 0, 'Month': 5}
STOLT MAIN;244660648;Rotterdam;Antwerp;2.0;86.0;12.0;12.0;1.79;10000.0;2026-05-23 08:31:14.999738571;{'Day': 24, 'Hour': 2, 'Minute': 0, 'Month': 5}
MINERVA [SV]        ;245676000;Hamburg;Rotterdam;2.0;49.0;7.0;21.0;4.22;10000.0;2026-05-23 11:44:01.028144944;{'Day': 8, 'Hour': 23, 'Minute': 0, 'Month': 5}
BLUE NATHALIE;244371252;Rotterdam;Antwerp;3.0;110.0;13.0;9.0;1.79;10000.0;2026-05-23 14:24:20.171489857;{'Day': 28, 'Hour': 2, 'Minute': 0, 'Month': 5}
CORYLOPHIDA;253465000;Rotterdam;Antwerp;3.0;86.0;10.0;8.0;1.79;10000.0;2026-05-23 17:23:40.654675624;{'Day': 20, 'Hour': 12, 'Minute': 26, 'Month': 5}
STOLT MOSEL;244660647;Rotterdam;Antwerp;2.3;86.0;12.0;8.0;1.79;10000.0;2026-05-23 18:03:04.744979627;{'Day': 9, 'Hour': 16, 'Minute': 0, 'Month': 5}
INTENSITY;205394990;Rotterdam;Antwerp;2.6;110.0;12.0;8.0;1.79;10000.0;2026-05-23 18:11:52.746414546;{'Day': 10, 'Hour': 8, 'Minute': 20, 'Month': 5}
VIRAYA;244209247;Rotterdam;Antwerp;1.4;135.0;12.0;7.0;1.79;10000.0;2026-05-23 19:57:44.402927850;{'Day': 22, 'Hour': 4, 'Minute': 21, 'Month': 5}
ALIZE;253242499;Rotterdam;Antwerp;1.8;110.0;12.0;7.0;1.79;10000.0;2026-05-23 22:57:47.227968348;{'Day': 11, 'Hour': 2, 'Minute': 23, 'Month': 5}
FRANCONIA;211547860;Antwerp;Rotterdam;2.1;110.0;13.0;16.0;4.22;10000.0;2026-05-24 10:02:33.671964564;{'Day': 23, 'Hour': 22, 'Minute': 0, 'Month': 5}
VLAARDINGEN;244660639;Rotterdam;Antwerp;0.0;135.0;15.0;3.0;1.79;10000.0;2026-05-24 13:46:02.661480588;{'Day': 0, 'Hour': 0, 'Minute': 0, 'Month': 0}
PETER VAN AEMSTEL;244710299;Rotterdam;Antwerp;1.8;39.0;6.0;4.0;1.79;10000.0;2026-05-24 15:05:35.523707570;{'Day': 0, 'Hour': 24, 'Minute': 60, 'Month': 0}
DUCHESS             ;232034026;Felixstowe;Rotterdam;3.0;27.0;11.0;14.0;4.22;10000.0;2026-05-24 20:06:58.430816123;{'Day': 26, 'Hour': 12, 'Minute': 0, 'Month': 5}
AQUA ALBIS;244700668;Rotterdam;Antwerp;0.4;86.0;9.0;3.0;1.79;10000.0;2026-05-25 11:54:15.144874219;{'Day': 27, 'Hour': 13, 'Minute': 36, 'Month': 1}
ATLANTIC PERFORMER;244710207;Antwerp;Rotterdam;0.0;135.0;14.0;19.0;4.22;10000.0;2026-05-25 20:44:04.705380610;{'Day': 25, 'Hour': 23, 'Minute': 0, 'Month': 5}
ALLEGRO;244690999;Rotterdam;Antwerp;0.0;80.0;9.0;8.0;1.79;10000.0;2026-05-26 04:09:41.211067010;{'Day': 19, 'Hour': 10, 'Minute': 17, 'Month': 5}
SCALDIS;205456690;Antwerp;Rotterdam;2.0;135.0;17.0;24.0;4.22;10000.0;2026-05-26 07:35:15.023094874;{'Day': 28, 'Hour': 1, 'Minute': 47, 'Month': 5}
MSC UNITY VI        ;357077000;Melbourne;Busan;10.7;285.0;40.0;0.0;2.06;10000.0;2026-05-26 10:27:41.360612168;{'Day': 12, 'Hour': 23, 'Minute': 0, 'Month': 5}
TYGO;244700010;Antwerp;Rotterdam;2.2;100.0;11.0;17.0;4.22;10000.0;2026-05-26 12:28:41.377067881;{'Day': 27, 'Hour': 7, 'Minute': 19, 'Month': 5}
MSC ZOE             ;352757000;Singapore;Busan;13.9;396.0;59.0;16.0;2.06;10000.0;2026-05-26 17:17:06.035177164;{'Day': 28, 'Hour': 21, 'Minute': 0, 'Month': 5}
BUDAPEST EXPRESS    ;636093193;Vancouver;Busan;13.7;335.0;43.0;16.0;2.06;10000.0;2026-05-26 17:32:08.988930240;{'Day': 12, 'Hour': 1, 'Minute': 0, 'Month': 5}
ONE COMMITMENT      ;431332000;Los;Busan;11.1;316.0;46.0;49.0;2.06;10000.0;2026-05-26 18:45:04.204947801;{'Day': 6, 'Hour': 12, 'Minute': 0, 'Month': 5}
DAEHO SUNNY         ;440163000;Singapore;Busan;4.6;114.0;18.0;49.0;2.06;10000.0;2026-05-26 18:51:27.426649867;{'Day': 23, 'Hour': 23, 'Minute': 0, 'Month': 5}
MONOMERA;253000104;Rotterdam;Antwerp;0.0;101.0;10.0;10.0;1.79;10000.0;2026-05-27 08:07:09.960761714;{'Day': 0, 'Hour': 24, 'Minute': 60, 'Month': 0}
MY WAY              ;211749250;Rotterdam;Antwerp;1.5;110.0;12.0;8.0;1.79;10000.0;2026-05-27 08:25:42.969066607;{'Day': 27, 'Hour': 10, 'Minute': 0, 'Month': 5}
JASMAR              ;211516560;Bremerhaven;Antwerp;2.4;106.0;11.0;8.0;1.79;10000.0;2026-05-27 08:42:17.663450642;{'Day': 10, 'Hour': 14, 'Minute': 49, 'Month': 5}
DUANDRA;244394718;Antwerp;Rotterdam;4.0;135.0;18.0;4.0;4.22;10000.0;2026-05-27 17:45:07.153828955;{'Day': 0, 'Hour': 24, 'Minute': 60, 'Month': 0}
MARK HARDI 3;211114210;Rotterdam;Antwerp;2.5;110.0;46.0;4.0;1.79;10000.0;2026-05-27 18:51:50.926824046;{'Day': 29, 'Hour': 0, 'Minute': 0, 'Month': 5}
BLUE NATHALIE;244371252;Antwerp;Rotterdam;3.0;110.0;13.0;13.0;4.22;10000.0;2026-05-28 04:13:57.220838107;{'Day': 28, 'Hour': 2, 'Minute': 0, 'Month': 5}
KROONSTAD;205546690;Rotterdam;Antwerp;4.2;136.0;18.0;4.0;1.79;10000.0;2026-05-28 05:46:14.723476816;{'Day': 24, 'Hour': 22, 'Minute': 58, 'Month': 7}
ADRIANA      ;244750594;Rotterdam;Antwerp;0.1;85.0;8.0;6.0;1.79;10000.0;2026-05-28 07:27:31.495781010;{'Day': 0, 'Hour': 0, 'Minute': 0, 'Month': 0}